task_text,solution_code,label
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
even=[]
odd=[]
for n in numbers:
    if n%2==0:
        even.append(n)
    else:
        odd.append(n)
print(even, odd)",1
Дан список чисел. Разделите его на четные и нечетные.,"numbers=[1,2,3,4,5]
print(numbers)",0
